Building for debugging...
[Computing dependencies]
✔ Test "Every seat is cleared, not just the first" passed after 1.727 seconds.
✔ Test "Unlimited is never below high, whatever the context window" passed after 1.727 seconds.
✔ Test "The property is monotone across every level" passed after 1.727 seconds.
✔ Test "One labelled claim beside fifty bare assertions is not labelled" passed after 1.727 seconds.
✔ Test "The transport is told the size the key really is" passed after 1.727 seconds.
✔ Test "A command that did not take effect is a failure" passed after 1.727 seconds.
✔ Test "The property and the engine helper are the same function" passed after 1.727 seconds.
✔ Test "A refusal marks the check, and a missing one is reported" passed after 1.727 seconds.
✔ Test "A state read that returned nothing is a failure" passed after 1.727 seconds.
✔ Test "Coverage is decided by address bytes, so an IPv6 literal matches its expanded form" passed after 1.727 seconds.
✔ Test "Everything that is not a secret still round-trips" passed after 1.727 seconds.
✔ Test "A check that connected and made its round trips succeeds" passed after 1.727 seconds.
✔ Test "The banner names every field the check measured" passed after 1.727 seconds.
✔ Test "A session that died after a refusal is reported" passed after 1.727 seconds.
✔ Test "The event stream must deliver the initial state" passed after 1.727 seconds.
✔ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 1.727 seconds.
✔ Test "Missing sections are named, not quietly omitted" passed after 1.727 seconds.
✔ Test "A report survives a save and reload" passed after 1.727 seconds.
✔ Test "Clearing the keys leaves the original settings usable" passed after 1.727 seconds.
✔ Test "Success needs the connection, the round trips and no failure" passed after 1.727 seconds.
✔ Test "Markdown emphasis around a label is tolerated" passed after 1.727 seconds.
✔ Test "A report with no labels is reported as unlabelled rather than rejected" passed after 1.727 seconds.
✔ Test "Prose with no headings is still kept as a summary" passed after 1.727 seconds.
✔ Test "The markdown carries the question, the budget and the reason it stopped" passed after 1.727 seconds.
✔ Test "Labelled claims are read with their labels" passed after 1.727 seconds.
✔ Test "Section headings are matched however the model words them" passed after 1.727 seconds.
✔ Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 1.727 seconds.
✔ Test "Only fact and sourced count as reliable" passed after 1.727 seconds.
✔ Test "A prompt carrying every script reaches the model unchanged" passed after 1.727 seconds.
✔ Test "A character split across streaming chunks is reassembled, not replaced" passed after 1.727 seconds.
✔ Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 1.727 seconds.
✔ Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 1.727 seconds.
✔ Test "Shortening counts grapheme clusters, never splitting a character" passed after 1.727 seconds.
✔ Test "An identifier that is not in the catalogue is passed through unchanged" passed after 1.727 seconds.
✔ Test "No alias or id is claimed twice" passed after 1.727 seconds.
✔ Test "The key is not sent anywhere else" passed after 1.727 seconds.
✔ Test "The checkpoint the app ships with is in the list" passed after 1.727 seconds.
✔ Test "Whole chunks pass through the buffer untouched" passed after 1.727 seconds.
✔ Test "The environment can override it, on a machine that sets one" passed after 1.727 seconds.
✔ Test "Every entry is complete and identifiable" passed after 1.727 seconds.
✔ Test "A missing secrets file is not an error" passed after 1.727 seconds.
✔ Test "An alias and an id resolve to the same repository id" passed after 1.727 seconds.
✔ Test "An empty stored key falls back rather than being sent as blank" passed after 1.727 seconds.
✔ Test "A strict endpoint with no key is still reported as missing one" passed after 1.727 seconds.
✔ Test "A key the user typed always wins" passed after 1.727 seconds.
✔ Test "The key is read from the gitignored file, not from the source" passed after 1.727 seconds.
✔ Test "The key survives a settings round trip without being written in" passed after 1.727 seconds.
✔ Test "A topic past the limit is refused, and the room keeps the topic it had" passed after 1.736 seconds.
✔ Test "The list covers iPads back eight years" passed after 1.726 seconds.
✔ Test "Viewports are CSS points, not marketing resolutions" passed after 1.726 seconds.
✔ Test "The capture set has one entry per distinct shape" passed after 1.726 seconds.
✔ Test "The list reaches down to the narrowest screens in use" passed after 1.725 seconds.
✔ Test "Exclusive access returns what the body returned" passed after 1.725 seconds.
✔ Test "Identifiers are unique, so a profile is addressable" passed after 1.725 seconds.
✔ Test "A throwing body still releases the gate" passed after 1.725 seconds.
✔ Test "Every profile is usable and named" passed after 1.725 seconds.
✔ Test "The list covers the phones the brief asked for" passed after 1.725 seconds.
✔ Test "Thinking off is never cut off by a ceiling" passed after 1.725 seconds.
✔ Test "A model that closes its own think block is not treated as truncated" passed after 1.725 seconds.
✔ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" passed after 1.725 seconds.
✔ Test "The generation cap is monotone across every thinking mode" passed after 1.725 seconds.
✔ Test "The ceiling accounts reasoning in roughly four-character tokens" passed after 1.725 seconds.
✔ Test "The ceiling notice describes what actually happened" passed after 1.725 seconds.
✔ Test "A steering message within the limit is still accepted" passed after 1.737 seconds.
✔ Test "A steering message past the limit is refused" passed after 1.737 seconds.
✔ Test "A topic within the limit is still accepted" passed after 1.737 seconds.
✔ Test "A moderator name past the limit is shortened rather than refused" passed after 1.737 seconds.
✔ Test "The bytes the model is sent are still the engine's own copy" passed after 1.736 seconds.
✔ Test "Before the conversation starts, removing works and says so" passed after 1.736 seconds.
✔ Test "A random line-up reports the seed it used" passed after 1.735 seconds.
✔ Test "Applying a line-up sets the seats and says what it did" passed after 1.735 seconds.
✔ Test "The libraries are listed per mode, not merged" passed after 1.735 seconds.
✔ Test "An unknown line-up is refused rather than quietly doing nothing" passed after 1.735 seconds.
✔ Test "Four seats each keep their own persona" passed after 1.735 seconds.
✔ Test "Every seat is described to the others, not just the pair" passed after 1.734 seconds.
✔ Test "A seat built with one engine answers on either backend" passed after 1.734 seconds.
✔ Test "Scenarios are listed per mode" passed after 1.734 seconds.
✔ Test "Applying a scenario sets the question, the mode and the panel together" passed after 1.734 seconds.
✔ Test "An unknown scenario is refused" passed after 1.734 seconds.
✔ Test "Applying a scenario clears a topic that was already there" passed after 1.734 seconds.
✔ Test "A budget can be chosen before the run" passed after 1.733 seconds.
✔ Test "The session starts with the configured budget" passed after 1.733 seconds.
✔ Test "With neither window set, the shared default is used" passed after 1.733 seconds.
✔ Test "The ring is bounded, newest first, and lastSessionError is its head" passed after 1.733 seconds.
✔ Test "Attachments survive the context estimate being computed" passed after 1.733 seconds.
✔ Test "An id that names nothing is refused, as is one that is not an id" passed after 1.732 seconds.
✔ Test "fetchReport refuses politely before a session has run" passed after 1.732 seconds.
✔ Test "The reasoning preference is held by the service" passed after 1.732 seconds.
✔ Test "Steering with empty text is refused" passed after 1.732 seconds.
✔ Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 1.732 seconds.
