[0/4] Write swift-version--58304C5D6DBC2206.txt
✔ Test "Lone carriage returns and a missing final newline still parse" passed after 0.686 seconds.
✔ Test "Both key paths agree about the same CRLF file" passed after 0.687 seconds.
✔ Test "A CRLF environment variable is normalised too" passed after 0.686 seconds.
✔ Test "Neutral imposes no directive" passed after 0.686 seconds.
✔ Test "A CRLF file is split into its lines, comments included" passed after 0.686 seconds.
✔ Test "The library offers at least 25 selectable styles" passed after 0.686 seconds.
✔ Test "A PDF with no text layer is reported as needing OCR" passed after 0.699 seconds.
✔ Test "An unknown id resolves to neutral rather than failing" passed after 0.686 seconds.
✔ Test "A real PDF's text layer is extracted" passed after 0.698 seconds.
✔ Test "Every category has at least one style, so no menu section is empty" passed after 0.686 seconds.
✔ Test "A truncated two-page PDF is stored within its ceiling" passed after 0.690 seconds.
✔ Test "Each seat can be pointed at a different checkpoint" passed after 0.685 seconds.
✔ Test "A count beyond the supported maximum is clamped, not crashed" passed after 0.685 seconds.
✔ Test "Seats have distinct sampling seeds, so identical weights do not converge" passed after 0.685 seconds.
✔ Test "A seat is told about all the other seats, and never about itself as an other" passed after 0.685 seconds.
✔ Test "A prompt carrying every script reaches the model unchanged" passed after 0.685 seconds.
✔ Test "A PDF that fits is not reported as shortened" passed after 0.691 seconds.
✔ Test "Ids and names are unique, and every style is usable" passed after 0.686 seconds.
✔ Test "An entertainment persona is not substituted into a research briefing" passed after 0.685 seconds.
✔ Test "Bytes cut mid-character lose the partial character, not the whole string" passed after 0.685 seconds.
✔ Test "Seats are generated with distinct ids, up to the supported maximum" passed after 0.685 seconds.
✔ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" passed after 0.685 seconds.
✔ Test "Each generated seat gets its own style, so a roster is not four of a kind" passed after 0.685 seconds.
✔ Test "The introduction names every participant of a four-seat roster" passed after 0.685 seconds.
✔ Test "An entertainment run still resolves an entertainment persona" passed after 0.685 seconds.
✔ Test "Whole text decodes unchanged, and byte prefixes stay valid" passed after 0.685 seconds.
✔ Test "A character split across streaming chunks is reassembled, not replaced" passed after 0.685 seconds.
✔ Test "Shortened text is still valid UTF-8 with no replacement characters" passed after 0.685 seconds.
✔ Test "Thinking off is never cut off by a ceiling" passed after 0.685 seconds.
✔ Test "The ceiling notice describes what actually happened" passed after 0.685 seconds.
✔ Test "A research persona is found in the research library" passed after 0.685 seconds.
✔ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" passed after 0.685 seconds.
✔ Test "Shortening counts grapheme clusters, never splitting a character" passed after 0.685 seconds.
✔ Test "A research run does not describe the moderator as a reality-show character" passed after 0.685 seconds.
✔ Test "The ceiling accounts reasoning in roughly four-character tokens" passed after 0.685 seconds.
✔ Test "A custom duration scales the other limits to match" passed after 0.685 seconds.
✔ Test "The generation cap is monotone across every thinking mode" passed after 0.685 seconds.
✔ Test "A model that closes its own think block is not treated as truncated" passed after 0.685 seconds.
✔ Test "The presets match the brief" passed after 0.685 seconds.
✔ Test "The prompt requires labels and forbids inventing findings" passed after 0.685 seconds.
✔ Test "The prompt asks for every required section, by name" passed after 0.685 seconds.
✔ Test "Whole chunks pass through the buffer untouched" passed after 0.685 seconds.
✔ Test "The prompt tells the moderator it is organising, not adding" passed after 0.684 seconds.
✔ Test "A checkpoint whose config declares a vision tower is read as yes" passed after 0.684 seconds.
✔ Test "An unrecognised API model is unknown, so images are not offered" passed after 0.684 seconds.
✔ Test "A quick command returns its status and output" passed after 0.686 seconds.
✔ Test "Recognised API model families are supported" passed after 0.684 seconds.
✔ Test "A config with no vision tower is a definite no, not an unknown" passed after 0.684 seconds.
✔ Test "The transcript is included" passed after 0.684 seconds.
✔ Test "A local seat without vision weights is unsupported" passed after 0.684 seconds.
✔ Test "More than 64 KB on both streams does not deadlock" passed after 0.686 seconds.
✔ Test "The bytes sniffer does not recognise HEIC" passed after 0.684 seconds.
✔ Test "A tie has no leader rather than an arbitrary winner" passed after 0.684 seconds.
✔ Test "Voting twice changes the vote rather than counting twice" passed after 0.684 seconds.
✔ Test "A real .rtf is converted to plain text" passed after 0.710 seconds.
✔ Test "A real .docx is converted to plain text" passed after 0.710 seconds.
✔ Test "An attachment at the engine's own size limit fits the wire cap" passed after 0.715 seconds.
✔ Test "A vote is recorded against the seat that spoke" passed after 0.695 seconds.
✔ Test "The private key is in the encoding the transport accepts" passed after 0.696 seconds.
✔ Test "Explicit self-revision is a position change" passed after 0.696 seconds.
✔ Test "An ordinary message is still silent" passed after 0.696 seconds.
✔ Test "A seat with a positive score leads even when another has more votes" passed after 0.696 seconds.
✔ Test "Exclusive access returns what the body returned" passed after 0.696 seconds.
✔ Test "The convergence claim says what the app can actually detect" passed after 0.696 seconds.
✔ Test "A concession moves the speaker's position too" passed after 0.696 seconds.
✔ Test "Timestamps use the requested format" passed after 0.696 seconds.
✔ Test "The scorecard is sorted by score and then by seat, so two readers see one order" passed after 0.696 seconds.
✔ Test "A condensation is recorded as replacing the history" passed after 0.694 seconds.
✔ Test "An empty topic still yields a filename" passed after 0.694 seconds.
✔ Test "The export is valid UTF-8 that round-trips" passed after 0.694 seconds.
✔ Test "The format does not follow the machine's region" passed after 0.694 seconds.
✔ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" passed after 0.696 seconds.
✔ Test "Reconciliation preserves what the user set on the seats it keeps" passed after 0.694 seconds.
✔ Test "Every field is carried by encoding, including the sampler" passed after 0.694 seconds.
✔ Test "The suggested filename is usable and carries the topic and a timestamp" passed after 0.694 seconds.
✔ Test "The header names the topic and the participants" passed after 0.694 seconds.
✔ Test "An empty conversation still produces a readable file" passed after 0.694 seconds.
✔ Test "Messages are in chronological order" passed after 0.694 seconds.
✔ Test "Every message appears exactly once, merged in one log" passed after 0.694 seconds.
✔ Test "The setup brief is left out; it is not something anyone said" passed after 0.694 seconds.
✔ Test "A full round trip keeps every seat setting" passed after 0.694 seconds.
✔ Test "Defaults are a usable configuration" passed after 0.694 seconds.
✔ Test "A very long topic does not produce an unusable filename" passed after 0.694 seconds.
✔ Test "Unreadable data is reported rather than silently replaced" passed after 0.694 seconds.
✔ Test "Images are distinguished from documents" passed after 0.694 seconds.
